IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy -t ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk -b 100 -nt 4
Seed:    272708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec  5 07:08:19 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/intron_phylip_files/31657.7890.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 44 sequences with 38848 columns, 32024 distinct patterns
22017 parsimony-informative, 9545 singleton sites, 7286 constant sites
       Gap/Ambiguity  Composition  p-value
   1  ACACH   14.40%    passed     49.13%
   2  ANAPL   21.93%    failed      0.00%
   3  APTFO   10.93%    passed     87.63%
   4  BALRE   13.16%    passed     70.46%
   5  BUCRH   17.97%    failed      0.00%
   6  CAPCA   16.34%    failed      0.00%
   7  CARCR   13.32%    failed      0.81%
   8  CATAU   11.97%    failed      1.34%
   9  CHAPE   29.89%    failed      0.00%
  10  CHAVO   11.87%    passed     64.35%
  11  CHLUN   14.64%    failed      0.07%
  12  COLLI   25.38%    failed      0.61%
  13  COLST   17.60%    failed      0.00%
  14  CORBR   28.42%    failed      0.00%
  15  CUCCA   13.78%    failed      1.31%
  16  EGRGA   12.44%    passed     18.93%
  17  EURHE   36.76%    failed      0.00%
  18  FALPE   14.19%    passed     32.49%
  19  FULGL   13.48%    passed     13.12%
  20  GALGA   28.69%    passed     51.13%
  21  GAVST   12.49%    passed     61.66%
  22  GEOFO   48.32%    failed      0.00%
  23  HALAL   10.31%    passed     51.29%
  24  HALLE   10.38%    passed     51.13%
  25  LEPDI   16.29%    passed     17.23%
  26  MANVI   20.64%    failed      0.00%
  27  MELGA   28.77%    passed     46.65%
  28  MELUN   17.25%    failed      0.06%
  29  MERNU   18.65%    passed     84.69%
  30  NESNO   15.97%    passed     12.15%
  31  NIPNI   14.13%    passed     94.43%
  32  OPHHO   11.76%    passed     92.47%
  33  PELCR   12.19%    passed     20.29%
  34  PHACA   12.89%    passed      7.93%
  35  PHALE   16.37%    passed     97.66%
  36  PHORU   12.05%    passed     67.35%
  37  PICPU   20.07%    passed     55.04%
  38  PODCR   15.09%    passed     21.93%
  39  PTEGU   18.19%    failed      1.48%
  40  PYGAD   11.26%    passed     54.93%
  41  STRCA   15.39%    failed      0.00%
  42  TAUER   13.31%    passed     91.56%
  43  TINMA   37.65%    passed     63.53%
  44  TYTAL   12.45%    failed      0.00%
****  TOTAL   17.93%  18 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/intron_fastme_trees/31657_7890_fas_fastme/31657_7890_fas_fastme-tree.nwk ...
NOTE: ModelFinder requires 456 MB RAM!
ModelFinder will test 286 DNA models (sample size: 38848) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            548788.468   85  1097746.937  1097747.314  1098475.167
  2  JC+I          546967.520   86  1094107.040  1094107.426  1094843.838
  3  JC+G4         542841.583   86  1085855.167  1085855.553  1086591.964
  4  JC+I+G4       542844.086   87  1085862.172  1085862.568  1086607.537
  5  JC+R2         542651.494   87  1085476.988  1085477.383  1086222.353
  6  JC+R3         541824.558   89  1083827.116  1083827.529  1084589.615
  7  JC+R4         541777.847   91  1083737.694  1083738.126  1084517.328
  8  JC+R5         541773.206   93  1083732.413  1083732.864  1084529.182
 14  F81+F         550575.985   88  1101327.971  1101328.375  1102081.903
 15  F81+F+I       548843.486   89  1097864.973  1097865.386  1098627.472
 16  F81+F+G4      544708.427   89  1089594.854  1089595.267  1090357.354
 17  F81+F+I+G4    544710.606   90  1089601.212  1089601.635  1090372.279
 18  F81+F+R2      544452.974   90  1089085.948  1089086.371  1089857.015
 19  F81+F+R3      543687.593   92  1087559.186  1087559.627  1088347.388
 20  F81+F+R4      543635.633   94  1087459.267  1087459.727  1088264.603
 21  F81+F+R5      543635.523   96  1087463.047  1087463.527  1088285.518
 27  K2P           527678.444   86  1055528.888  1055529.274  1056265.685
 28  K2P+I         525770.331   87  1051714.662  1051715.057  1052460.027
 29  K2P+G4        521362.691   87  1042899.381  1042899.776  1043644.746
 30  K2P+I+G4      521364.436   88  1042904.873  1042905.277  1043658.805
 31  K2P+R2        521162.061   88  1042500.121  1042500.526  1043254.054
 32  K2P+R3        520286.923   90  1040753.846  1040754.268  1041524.913
 33  K2P+R4        520232.752   92  1040649.505  1040649.946  1041437.707
 34  K2P+R5        520232.678   94  1040653.356  1040653.817  1041458.693
 40  HKY+F         528446.608   89  1057071.217  1057071.630  1057833.717
 41  HKY+F+I       526692.928   90  1053565.857  1053566.279  1054336.924
 42  HKY+F+G4      522140.552   90  1044461.104  1044461.526  1045232.171
 43  HKY+F+I+G4    522142.393   91  1044466.785  1044467.217  1045246.420
 44  HKY+F+R2      521843.621   91  1043869.242  1043869.674  1044648.877
 45  HKY+F+R3      521091.377   93  1042368.754  1042369.206  1043165.524
 46  HKY+F+R4      521037.362   95  1042264.725  1042265.196  1043078.629
 47  HKY+F+R5      521037.134   97  1042268.267  1042268.758  1043099.306
 53  TNe           527507.510   87  1055189.020  1055189.415  1055934.385
 54  TNe+I         525621.726   88  1051419.453  1051419.857  1052173.385
 55  TNe+G4        521234.225   88  1042644.449  1042644.853  1043398.381
 56  TNe+I+G4      521235.469   89  1042648.939  1042649.352  1043411.438
 57  TNe+R2        521044.866   89  1042267.733  1042268.146  1043030.232
 58  TNe+R3        520170.298   91  1040522.595  1040523.027  1041302.230
 59  TNe+R4        520118.010   93  1040422.020  1040422.471  1041218.789
 60  TNe+R5        520117.770   95  1040425.540  1040426.011  1041239.444
 66  TN+F          528338.658   90  1056857.316  1056857.739  1057628.383
 67  TN+F+I        526592.366   91  1053366.732  1053367.165  1054146.367
 68  TN+F+G4       522056.192   91  1044294.385  1044294.817  1045074.019
 69  TN+F+I+G4     522057.797   92  1044299.593  1044300.035  1045087.795
 70  TN+F+R2       521772.881   92  1043729.762  1043730.204  1044517.964
