IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk -b 100 -nt 4
Seed:    642067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Dec  4 07:54:13 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            126545.704   87  253265.408   253266.384   253932.377
  2  JC+I          115778.219   88  231732.438   231733.436   232407.073
  3  JC+G4         114238.604   88  228653.208   228654.207   229327.843
  4  JC+I+G4       113591.037   89  227360.075   227361.096   228042.376
  5  JC+R2         114475.244   89  229128.488   229129.509   229810.789
  6  JC+R3         113438.170   91  227058.339   227059.407   227755.973
  7  JC+R4         113429.179   93  227044.359   227045.473   227757.325
 14  F81+F         126488.415   90  253156.831   253157.875   253846.798
 15  F81+F+I       115744.288   91  231670.576   231671.644   232368.210
 16  F81+F+G4      114219.358   91  228620.715   228621.783   229318.349
 17  F81+F+I+G4    113567.347   92  227318.695   227319.786   228023.995
 18  F81+F+R2      114400.139   92  228984.278   228985.369   229689.578
 19  F81+F+R3      113402.140   94  226992.280   226993.419   227712.913
 20  F81+F+R4      113401.479   96  226994.958   226996.145   227730.923
 27  K2P           120467.239   88  241110.477   241111.476   241785.112
 28  K2P+I         109480.039   89  219138.078   219139.099   219820.379
 29  K2P+G4        107806.384   89  215790.767   215791.788   216473.069
 30  K2P+I+G4      107071.687   90  214323.373   214324.418   215013.341
 31  K2P+R2        107994.726   90  216169.451   216170.496   216859.419
 32  K2P+R3        106861.223   92  213906.445   213907.536   214611.746
 33  K2P+R4        106807.341   94  213802.683   213803.821   214523.316
 34  K2P+R5        106806.043   96  213804.087   213805.274   214540.052
 40  HKY+F         120413.796   91  241009.593   241010.660   241707.227
 41  HKY+F+I       109394.421   92  218972.842   218973.933   219678.142
 42  HKY+F+G4      107764.127   92  215712.254   215713.345   216417.554
 43  HKY+F+I+G4    107022.741   93  214231.482   214232.596   214944.448
 44  HKY+F+R2      107952.852   93  216091.704   216092.819   216804.671
 45  HKY+F+R3      106810.132   95  213810.264   213811.427   214538.563
 46  HKY+F+R4      106757.286   97  213708.572   213709.784   214452.204
 47  HKY+F+R5      106756.880   99  213711.760   213713.023   214470.725
 53  TNe           120371.763   89  240921.526   240922.547   241603.827
 54  TNe+I         109478.947   90  219137.894   219138.938   219827.862
 55  TNe+G4        107806.081   90  215792.163   215793.207   216482.130
 56  TNe+I+G4      107070.087   91  214322.174   214323.242   215019.808
 57  TNe+R2        107993.800   91  216169.600   216170.667   216867.234
 58  TNe+R3        106851.499   93  213888.998   213890.112   214601.964
 59  TNe+R4        106793.294   95  213776.588   213777.751   214504.887
 60  TNe+R5        106792.960   97  213779.920   213781.133   214523.552
 66  TN+F          120264.517   92  240713.033   240714.124   241418.334
 67  TN+F+I        109392.806   93  218971.612   218972.727   219684.579
 68  TN+F+G4       107759.976   93  215705.952   215707.066   216418.918
 69  TN+F+I+G4     107012.265   94  214212.530   214213.669   214933.163
 70  TN+F+R2       107948.542   94  216085.084   216086.222   216805.717
 71  TN+F+R3       106784.481   96  213760.963   213762.150   214496.928
 72  TN+F+R4       106725.113   98  213646.226   213647.464   214397.524
 73  TN+F+R5       106724.875   100 213649.750   213651.038   214416.380
 79  K3P           120464.384   89  241106.769   241107.790   241789.070
 80  K3P+I         109477.082   90  219134.165   219135.209   219824.132
 81  K3P+G4        107803.665   90  215787.329   215788.373   216477.297
 82  K3P+I+G4      107069.155   91  214320.309   214321.377   215017.943
 83  K3P+R2        107991.466   91  216164.932   216165.999   216862.566
 84  K3P+R3        106857.531   93  213901.062   213902.177   214614.029
 85  K3P+R4        106803.554   95  213797.107   213798.271   214525.407
