IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile -b 100 -nt 4
Seed:    904173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 15 12:05:04 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            126348.795   87  252871.590   252872.566   253538.559
  2  JC+I          115667.722   88  231511.445   231512.443   232186.080
  3  JC+G4         114146.101   88  228468.202   228469.201   229142.837
  4  JC+I+G4       113514.060   89  227206.121   227207.142   227888.422
  5  JC+R2         114303.752   89  228785.505   228786.526   229467.806
  6  JC+R3         113357.952   91  226897.904   226898.971   227595.538
  7  JC+R4         113357.556   93  226901.111   226902.226   227614.078
 14  F81+F         126289.398   90  252758.795   252759.839   253448.763
 15  F81+F+I       115631.879   91  231445.759   231446.826   232143.393
 16  F81+F+G4      114125.049   91  228432.098   228433.165   229129.732
 17  F81+F+I+G4    113488.369   92  227160.738   227161.829   227866.038
 18  F81+F+R2      114282.768   92  228749.536   228750.627   229454.837
 19  F81+F+R3      113328.004   94  226844.008   226845.147   227564.641
 20  F81+F+R4      113327.891   96  226847.782   226848.970   227583.748
 27  K2P           120300.533   88  240777.066   240778.064   241451.701
 28  K2P+I         109393.515   89  218965.029   218966.050   219647.331
 29  K2P+G4        107735.129   89  215648.259   215649.280   216330.560
 30  K2P+I+G4      107011.318   90  214202.637   214203.681   214892.604
 31  K2P+R2        107917.439   90  216014.878   216015.922   216704.845
 32  K2P+R3        106804.628   92  213793.255   213794.346   214498.556
 33  K2P+R4        106804.368   94  213796.736   213797.875   214517.369
 40  HKY+F         120245.089   91  240672.179   240673.246   241369.813
 41  HKY+F+I       109306.063   92  218796.125   218797.216   219501.425
 42  HKY+F+G4      107690.786   92  215565.571   215566.662   216270.872
 43  HKY+F+I+G4    106960.674   93  214107.348   214108.463   214820.315
 44  HKY+F+R2      107873.788   93  215933.576   215934.690   216646.542
 45  HKY+F+R3      106752.435   95  213694.869   213696.032   214423.168
 46  HKY+F+R4      106752.121   97  213698.242   213699.454   214441.874
 53  TNe           120204.801   89  240587.602   240588.623   241269.903
 54  TNe+I         109392.634   90  218965.268   218966.313   219655.236
 55  TNe+G4        107734.660   90  215649.319   215650.364   216339.287
 56  TNe+I+G4      107009.193   91  214200.386   214201.453   214898.020
 57  TNe+R2        107916.909   91  216015.818   216016.886   216713.452
 58  TNe+R3        106795.078   93  213776.155   213777.270   214489.122
 59  TNe+R4        106794.640   95  213779.279   213780.442   214507.578
 66  TN+F          120095.631   92  240375.261   240376.352   241080.562
 67  TN+F+I        109304.178   93  218794.355   218795.470   219507.322
 68  TN+F+G4       107686.096   93  215558.192   215559.306   216271.158
 69  TN+F+I+G4     106949.027   94  214086.053   214087.192   214806.686
 70  TN+F+R2       107868.989   94  215925.978   215927.117   216646.611
 71  TN+F+R3       106726.164   96  213644.327   213645.515   214380.293
 72  TN+F+R4       106725.627   98  213647.254   213648.492   214398.552
 79  K3P           120299.196   89  240776.391   240777.412   241458.693
 80  K3P+I         109391.931   90  218963.862   218964.907   219653.830
 81  K3P+G4        107733.541   90  215647.081   215648.126   216337.049
 82  K3P+I+G4      107009.800   91  214201.600   214202.667   214899.234
 83  K3P+R2        107915.804   91  216013.608   216014.675   216711.242
 84  K3P+R3        106802.962   93  213791.924   213793.039   214504.891
 85  K3P+R4        106802.362   95  213794.725   213795.888   214523.024
 92  K3Pu+F        120243.853   92  240671.706   240672.797   241377.007
 93  K3Pu+F+I      109304.536   93  218795.072   218796.186   219508.038
 94  K3Pu+F+G4     107689.404   93  215564.808   215565.923   216277.775
