IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -b 100 -nt 4
Seed:    403870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 29 15:11:30 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            126502.175   87  253178.350   253179.326   253845.318
  2  JC+I          115778.053   88  231732.106   231733.104   232406.741
  3  JC+G4         114247.718   88  228671.436   228672.435   229346.071
  4  JC+I+G4       113599.459   89  227376.919   227377.940   228059.220
  5  JC+R2         114414.154   89  229006.309   229007.330   229688.610
  6  JC+R3         113444.262   91  227070.524   227071.591   227768.158
  7  JC+R4         113442.841   93  227071.682   227072.796   227784.648
 14  F81+F         126442.659   90  253065.317   253066.361   253755.285
 15  F81+F+I       115741.980   91  231665.959   231667.027   232363.593
 16  F81+F+G4      114225.890   91  228633.781   228634.848   229331.415
 17  F81+F+I+G4    113572.945   92  227329.889   227330.981   228035.190
 18  F81+F+R2      114392.425   92  228968.850   228969.941   229674.151
 19  F81+F+R3      113412.104   94  227012.208   227013.347   227732.841
 20  F81+F+R4      113411.992   96  227015.984   227017.172   227751.949
 27  K2P           120428.868   88  241033.735   241034.734   241708.371
 28  K2P+I         109475.567   89  219129.134   219130.155   219811.436
 29  K2P+G4        107805.202   89  215788.404   215789.425   216470.705
 30  K2P+I+G4      107066.430   90  214312.861   214313.905   215002.828
 31  K2P+R2        107997.159   90  216174.319   216175.363   216864.287
 32  K2P+R3        106861.363   92  213906.726   213907.818   214612.027
 33  K2P+R4        106861.259   94  213910.518   213911.657   214631.151
 40  HKY+F         120373.303   91  240928.607   240929.674   241626.241
 41  HKY+F+I       109387.512   92  218959.023   218960.115   219664.324
 42  HKY+F+G4      107759.886   92  215703.772   215704.863   216409.072
 43  HKY+F+I+G4    107014.948   93  214215.896   214217.011   214928.863
 44  HKY+F+R2      107952.402   93  216090.804   216091.919   216803.771
 45  HKY+F+R3      106808.471   95  213806.942   213808.105   214535.242
 46  HKY+F+R4      106808.410   97  213810.820   213812.033   214554.452
 53  TNe           120336.201   89  240850.403   240851.424   241532.704
 54  TNe+I         109474.369   90  219128.739   219129.783   219818.707
 55  TNe+G4        107804.877   90  215789.753   215790.797   216479.721
 56  TNe+I+G4      107064.664   91  214311.329   214312.396   215008.963
 57  TNe+R2        107996.799   91  216175.598   216176.665   216873.232
 58  TNe+R3        106851.808   93  213889.615   213890.730   214602.582
 59  TNe+R4        106851.687   95  213893.375   213894.538   214621.674
 66  TN+F          120227.573   92  240639.145   240640.236   241344.446
 67  TN+F+I        109386.018   93  218958.037   218959.152   219671.003
 68  TN+F+G4       107755.695   93  215697.391   215698.506   216410.357
 69  TN+F+I+G4     107004.153   94  214196.306   214197.444   214916.939
 70  TN+F+R2       107948.140   94  216084.280   216085.419   216804.913
 71  TN+F+R3       106782.032   96  213756.064   213757.251   214492.029
 72  TN+F+R4       106781.946   98  213759.892   213761.129   214511.190
 79  K3P           120426.604   89  241031.208   241032.230   241713.510
 80  K3P+I         109473.138   90  219126.276   219127.320   219816.244
 81  K3P+G4        107802.925   90  215785.851   215786.895   216475.819
 82  K3P+I+G4      107064.289   91  214310.578   214311.645   215008.212
 83  K3P+R2        107994.813   91  216171.627   216172.694   216869.261
 84  K3P+R3        106859.182   93  213904.363   213905.478   214617.330
 85  K3P+R4        106859.103   95  213908.206   213909.370   214636.506
 92  K3Pu+F        120371.172   92  240926.344   240927.435   241631.645
 93  K3Pu+F+I      109385.156   93  218956.312   218957.426   219669.278
 94  K3Pu+F+G4     107757.874   93  215701.749   215702.864   216414.715
 95  K3Pu+F+I+G4   107013.038   94  214214.076   214215.215   214934.709
 96  K3Pu+F+R2     107950.278   94  216088.556   216089.695   216809.189
 97  K3Pu+F+R3     106806.532   96  213805.063   213806.251   214541.029
 98  K3Pu+F+R4     106806.473   98  213808.946   213810.184   214560.245
105  TPM2+F        120364.751   92  240913.501   240914.592   241618.802
106  TPM2+F+I      109380.857   93  218947.714   218948.829   219660.680
107  TPM2+F+G4     107723.153   93  215632.307   215633.422   216345.274
108  TPM2+F+I+G4   106974.913   94  214137.826   214138.965   214858.459
109  TPM2+F+R2     107919.098   94  216026.197   216027.335   216746.830
110  TPM2+F+R3     106769.723   96  213731.447   213732.635   214467.413
111  TPM2+F+R4     106769.662   98  213735.323   213736.561   214486.621
118  TPM2u+F       120364.745   92  240913.489   240914.580   241618.790
119  TPM2u+F+I     109380.858   93  218947.717   218948.831   219660.683
